timestamp,open,high,low,close,volume,num_trades
2025-04-16 19:57:00,34.39,34.39,34.39,34.39,324,5
2025-04-16 19:58:00,34.4386,34.4386,34.4386,34.4386,237,4
2025-04-16 19:59:00,34.37,34.38,34.37,34.38,1268,6
2025-04-16 20:19:00,34.78,34.79,34.78,34.79,1000,6
2025-04-16 20:46:00,34.2,34.2,34.2,34.2,250,2
2025-04-16 20:55:00,34.2,34.2,34.2,34.2,250,1
2025-04-16 21:03:00,34.22,34.22,34.22,34.22,503,2
2025-04-16 21:43:00,34.38,34.38,34.38,34.38,500,1
2025-04-16 22:26:00,34.47,34.47,34.47,34.47,152,3
2025-04-16 23:42:00,35.38,35.79,35.38,35.79,1000,6
2025-04-16 23:43:00,34.78,34.78,34.78,34.78,200,2
2025-04-16 23:48:00,34.88,34.88,34.88,34.88,500,3
2025-04-16 23:49:00,35.58,35.58,35.58,35.58,430,1
2025-04-17 13:30:00,33.01,33.01,32.7401,32.7439,1506,10
2025-04-17 13:31:00,32.95,32.95,32.92,32.92,1099,8
2025-04-17 13:32:00,32.9524,32.9524,32.9524,32.9524,102,3
2025-04-17 13:33:00,32.86,32.86,32.86,32.86,100,1
2025-04-17 13:35:00,32.81,32.81,32.81,32.81,100,1
2025-04-17 13:38:00,32.83,32.83,32.77,32.7701,1214,10
2025-04-17 13:42:00,32.83,32.83,32.83,32.83,103,4
2025-04-17 13:55:00,32.84,32.84,32.84,32.84,100,1
2025-04-17 14:07:00,32.87,32.87,32.87,32.87,185,3
2025-04-17 14:13:00,32.86,32.86,32.86,32.86,1027,5
2025-04-17 14:26:00,32.86,32.86,32.86,32.86,400,1
2025-04-17 14:30:00,32.74,32.74,32.74,32.74,101,2
2025-04-17 14:35:00,32.74,32.74,32.74,32.74,400,2
2025-04-17 14:39:00,32.8067,32.8067,32.8067,32.8067,219,4
2025-04-17 14:49:00,32.956,32.956,32.956,32.956,485,1
2025-04-17 15:13:00,33.01,33.01,33.01,33.01,100,1
2025-04-17 15:57:00,32.98,32.98,32.98,32.98,103,2
2025-04-17 16:00:00,32.8363,32.8363,32.8363,32.8363,250,1
2025-04-17 16:13:00,32.94,32.94,32.94,32.94,100,1
2025-04-17 16:27:00,32.9654,32.9654,32.9654,32.9654,100,1
2025-04-17 16:38:00,33.07,33.07,33.07,33.07,100,1
2025-04-17 17:05:00,33.07,33.07,33.07,33.07,122,1
2025-04-17 17:21:00,33.01,33.01,33.01,33.01,100,1
2025-04-17 17:47:00,33.07,33.07,33.07,33.07,200,2
2025-04-17 17:52:00,33.05,33.05,33.05,33.05,2916,1
2025-04-17 17:55:00,33.1934,33.1934,33.1934,33.1934,100,1
2025-04-17 18:10:00,33.18,33.18,33.18,33.18,100,1
2025-04-17 19:00:00,33.05,33.05,33.05,33.05,114,1
2025-04-17 19:04:00,33.045,33.045,33.045,33.045,121,1
2025-04-17 19:07:00,32.99,32.99,32.98,32.98,482,6
2025-04-17 19:14:00,32.99,32.99,32.99,32.99,620,3
2025-04-17 19:17:00,33.03,33.03,33.03,33.03,103,1
2025-04-17 19:27:00,33.04,33.04,33.04,33.04,100,1
2025-04-17 19:34:00,32.99,32.99,32.99,32.99,100,1
2025-04-17 19:54:00,32.91,33.05,32.9,33.05,425,5
2025-04-17 19:57:00,32.8601,32.8601,32.8601,32.8601,234,3
2025-05-19 11:00:00,35.74,35.74,35.74,35.74,1021,6
2025-05-19 13:29:00,34.7,34.7,34.7,34.7,190,1
2025-05-19 13:30:00,35.6,35.6,35.6,35.6,1849,7
2025-05-19 13:31:00,35.6,35.75,35.55,35.75,3941,19
2025-05-19 13:37:00,35.6,35.6,35.55,35.55,4476,19
2025-05-19 13:39:00,35.58,35.58,35.575,35.575,1016,5
2025-05-19 13:41:00,35.56,35.56,35.56,35.56,442,7
2025-05-19 13:42:00,35.57,35.57,35.57,35.57,101,2
2025-05-19 13:43:00,35.6,35.6,35.59,35.59,540,3
2025-05-19 13:46:00,35.67,35.67,35.6,35.6,2109,5
2025-05-19 13:47:00,35.6,35.6,35.6,35.6,270,1
2025-05-19 13:50:00,35.65,35.65,35.65,35.65,1501,2
2025-05-19 13:56:00,35.685,35.685,35.67,35.67,2556,21
2025-05-19 13:57:00,35.7,35.7,35.7,35.7,502,2
2025-05-19 14:04:00,35.75,35.75,35.75,35.75,521,3
2025-05-19 14:08:00,35.77,35.77,35.77,35.77,201,2
2025-05-19 14:15:00,35.9288,35.9288,35.9288,35.9288,138,1
2025-05-19 14:21:00,35.7905,35.7905,35.7905,35.7905,106,5
2025-05-19 14:25:00,35.78,35.7801,35.78,35.7801,674,4
2025-05-19 14:27:00,35.7386,35.7386,35.7386,35.7386,104,4
2025-05-19 14:29:00,35.74,35.74,35.6826,35.6826,400,4
2025-05-19 14:30:00,35.7457,35.7457,35.7,35.7457,2591,4
2025-05-19 14:32:00,35.7,35.7,35.7,35.7,325,4
2025-05-19 14:33:00,35.7,35.75,35.7,35.75,723,9
2025-05-19 14:34:00,35.7525,35.7525,35.7525,35.7525,281,2
2025-05-19 14:37:00,35.7671,35.7773,35.7671,35.7773,479,3
2025-05-19 14:40:00,35.81,35.81,35.81,35.81,104,4
2025-05-19 14:46:00,35.75,35.75,35.75,35.75,512,16
2025-05-19 14:48:00,35.76,35.7601,35.76,35.7601,367,3
2025-05-19 14:51:00,35.82,35.82,35.82,35.82,195,1
2025-05-19 14:59:00,35.7767,35.7767,35.7767,35.7767,138,1
2025-05-19 15:00:00,35.8199,35.8199,35.8199,35.8199,500,2
2025-05-19 15:03:00,35.7887,35.7887,35.7887,35.7887,263,1
2025-05-19 15:06:00,35.82,35.82,35.8199,35.8199,200,2
2025-05-19 15:17:00,35.82,35.82,35.82,35.82,128,3
2025-05-19 15:22:00,35.75,35.75,35.75,35.75,920,4
2025-05-19 15:33:00,35.77,35.77,35.77,35.77,102,2
2025-05-19 15:37:00,35.78,35.82,35.78,35.82,209,3
2025-05-19 15:39:00,35.82,35.82,35.82,35.82,2838,4
2025-05-19 15:40:00,35.82,35.82,35.82,35.82,130,3
2025-05-19 15:41:00,35.82,35.8555,35.82,35.8555,700,2
2025-05-19 15:43:00,35.84,35.84,35.84,35.84,1362,1
2025-05-19 15:46:00,35.84,35.84,35.83,35.83,427,2
2025-05-19 15:49:00,35.81,35.8216,35.81,35.8216,1470,9
2025-05-19 15:50:00,35.84,35.84,35.8,35.8,719,5
2025-05-19 15:51:00,35.81,35.81,35.81,35.81,106,2
2025-05-19 15:52:00,35.82,35.82,35.82,35.82,408,1
2025-05-19 15:54:00,35.8241,35.8241,35.8241,35.8241,250,1
2025-05-19 15:55:00,35.81,35.86,35.81,35.86,574,4
2025-05-19 15:56:00,35.82,35.82,35.82,35.82,1428,1
2025-05-19 15:59:00,35.82,35.82,35.82,35.82,267,2
2025-05-19 16:07:00,35.81,35.81,35.81,35.81,815,1
2025-05-19 16:12:00,35.81,35.81,35.81,35.81,109,1
2025-05-19 16:24:00,35.83,35.83,35.83,35.83,100,1
2025-05-19 16:27:00,35.84,35.86,35.84,35.86,940,4
2025-05-19 16:44:00,35.86,35.86,35.86,35.86,854,1
2025-05-19 16:55:00,35.885,35.885,35.885,35.885,100,1
2025-05-19 16:56:00,35.9,35.9,35.9,35.9,200,1
2025-05-19 17:09:00,36.05,36.05,36.05,36.05,251,2
2025-05-19 17:30:00,35.91,35.91,35.91,35.91,100,1
2025-05-19 18:02:00,35.9018,35.9018,35.9018,35.9018,1016,2
2025-05-19 18:10:00,35.9,35.9,35.9,35.9,143,4
2025-05-19 18:12:00,35.84,35.85,35.84,35.8401,616,8
2025-05-19 18:37:00,35.85,35.85,35.85,35.85,112,3
2025-05-19 18:55:00,35.83,35.85,35.82,35.85,10586,62
2025-05-19 19:07:00,35.86,35.86,35.86,35.86,819,5
2025-05-19 19:10:00,35.84,35.84,35.84,35.84,101,2
2025-05-19 19:19:00,35.84,35.84,35.84,35.84,100,1
2025-05-19 19:22:00,35.85,35.85,35.85,35.85,100,1
2025-05-19 19:48:00,35.89,35.89,35.89,35.89,101,2
2025-05-19 19:50:00,35.915,35.915,35.915,35.915,121,2
2025-05-19 19:56:00,35.93,35.93,35.9,35.9,375,4
2025-05-20 13:30:00,35.93,35.93,35.93,35.93,184,8
2025-05-20 13:42:00,35.9,35.9,35.7923,35.7923,1143,7
2025-05-20 13:43:00,35.74,35.74,35.74,35.74,936,7
2025-05-20 14:06:00,35.82,35.82,35.82,35.82,100,1
2025-05-20 14:07:00,35.89,35.91,35.89,35.91,641,5
2025-05-20 14:14:00,35.7814,35.7814,35.7814,35.7814,100,1
2025-05-20 14:21:00,35.84,35.84,35.84,35.84,100,1
2025-05-20 14:31:00,35.8606,35.8606,35.8606,35.8606,478,2
2025-05-20 15:17:00,35.92,35.93,35.92,35.93,1200,5
2025-05-20 15:50:00,35.86,35.86,35.86,35.86,101,2
2025-05-20 15:54:00,35.93,35.93,35.86,35.86,422,5
2025-05-20 16:43:00,35.93,35.93,35.9299,35.9299,388,5
2025-05-20 16:50:00,35.96,35.96,35.96,35.96,200,1
2025-05-20 16:51:00,35.9696,35.9696,35.9696,35.9696,100,1
2025-05-20 17:12:00,35.95,35.95,35.95,35.95,685,1
2025-05-20 17:15:00,35.95,35.95,35.95,35.95,100,1
2025-05-20 17:39:00,35.91,35.91,35.91,35.91,100,1
2025-05-20 17:50:00,35.89,35.97,35.89,35.97,725,3
2025-05-20 18:57:00,35.88,35.88,35.88,35.88,150,1
2025-05-20 19:06:00,35.76,35.76,35.76,35.76,158,6
2025-05-20 19:20:00,35.85,35.85,35.85,35.85,558,2
2025-05-20 19:30:00,35.87,35.87,35.87,35.87,100,1
2025-05-20 19:33:00,35.88,35.88,35.88,35.88,401,3
2025-05-20 19:37:00,35.91,35.91,35.91,35.91,219,3
2025-05-20 19:55:00,35.93,35.93,35.93,35.93,200,1
2025-05-20 19:57:00,35.97,35.97,35.97,35.97,150,2
2025-05-20 19:58:00,36.0375,36.0375,36.0375,36.0375,101,2
2025-05-20 21:47:00,35.7,35.7,35.7,35.7,332,16
2025-05-21 13:30:00,35.98,35.98,35.98,35.98,200,7
2025-05-21 13:32:00,35.802,35.802,35.802,35.802,133,3
2025-05-21 13:36:00,35.83,35.83,35.83,35.83,198,3
2025-05-21 13:48:00,36.0,36.0,36.0,36.0,402,3
2025-05-21 13:58:00,35.95,35.9649,35.95,35.9649,483,5
2025-05-21 13:59:00,35.95,35.95,35.95,35.95,146,4
2025-05-21 14:01:00,35.96,35.96,35.96,35.96,228,5
2025-05-21 14:06:00,35.995,35.995,35.99,35.99,534,10
2025-05-21 14:07:00,35.995,35.995,35.995,35.995,201,3
2025-05-21 14:11:00,35.99,35.99,35.99,35.99,252,5
2025-05-21 14:13:00,35.97,35.97,35.97,35.97,100,1
2025-05-21 14:15:00,36.0,36.0,36.0,36.0,621,2
2025-05-21 14:20:00,36.15,36.15,36.15,36.15,175,9
2025-05-21 14:41:00,36.01,36.01,36.01,36.01,213,3
2025-05-21 14:44:00,35.99,35.99,35.99,35.99,101,2
2025-05-21 14:45:00,36.06,36.06,36.06,36.06,213,1
2025-05-21 14:56:00,36.06,36.06,36.06,36.06,100,1
2025-05-21 14:59:00,36.1644,36.1644,36.1644,36.1644,2600,1
2025-05-21 15:01:00,36.16,36.16,36.16,36.16,300,1
2025-05-21 15:07:00,36.1852,36.1852,36.1852,36.1852,500,1
2025-05-21 15:16:00,36.15,36.15,36.15,36.15,109,2
2025-05-21 15:25:00,36.14,36.14,36.14,36.14,105,2
2025-05-21 15:27:00,36.136,36.136,36.13,36.1301,1400,3
2025-05-21 15:48:00,36.1358,36.1358,36.1358,36.1358,140,3
2025-05-21 16:02:00,36.06,36.0602,36.06,36.0602,301,3
2025-05-21 16:04:00,36.115,36.115,36.115,36.115,1220,2
2025-05-21 16:37:00,36.145,36.145,36.145,36.145,225,2
2025-05-21 16:38:00,36.18,36.18,36.18,36.18,110,2
2025-05-21 16:56:00,36.14,36.14,36.14,36.14,150,1
2025-05-21 17:24:00,35.87,35.87,35.87,35.87,202,5
2025-05-21 18:35:00,35.785,35.785,35.785,35.785,100,1
2025-05-21 18:37:00,35.7,35.7,35.69,35.69,500,3
2025-05-21 19:07:00,35.66,35.66,35.66,35.66,120,4
2025-05-21 19:30:00,35.6014,35.6014,35.6014,35.6014,323,3
2025-05-21 19:42:00,35.7301,35.7301,35.7301,35.7301,800,1
2025-05-21 19:57:00,35.7301,35.805,35.7301,35.805,302,3
2025-05-21 19:58:00,35.7509,35.7509,35.7509,35.7509,215,2
2025-05-21 19:59:00,35.73,35.73,35.73,35.73,135,4
2025-05-21 20:09:00,35.55,35.55,35.55,35.55,346,3
2025-05-21 20:33:00,34.07,34.07,34.07,34.07,500,1
2025-05-21 20:34:00,35.5,35.5,35.5,35.5,440,4
2025-05-21 21:01:00,35.52,35.52,35.52,35.52,200,3
2025-05-21 23:17:00,35.51,35.53,33.02,34.01,5858,21
2025-06-18 13:30:00,35.25,35.25,35.25,35.25,402,6
2025-06-18 13:31:00,35.24,35.24,35.24,35.24,181,5
2025-06-18 13:33:00,35.15,35.15,35.15,35.15,200,2
2025-06-18 13:34:00,35.2,35.2,35.2,35.2,141,3
2025-06-18 13:35:00,35.22,35.22,35.22,35.22,185,2
2025-06-18 13:36:00,35.26,35.26,35.26,35.26,203,2
2025-06-18 13:40:00,35.25,35.25,35.25,35.25,303,3
2025-06-18 13:41:00,35.29,35.29,35.29,35.29,201,2
2025-06-18 13:43:00,35.25,35.2502,35.25,35.2502,400,4
2025-06-18 13:49:00,35.27,35.28,35.27,35.2701,1500,6
2025-06-18 14:17:00,35.4,35.4,35.4,35.4,760,12
2025-06-18 14:21:00,35.42,35.42,35.42,35.42,205,3
2025-06-18 15:18:00,35.38,35.38,35.38,35.38,189,2
2025-06-18 15:37:00,35.5478,35.5478,35.5478,35.5478,101,2
2025-06-18 16:20:00,35.49,35.49,35.49,35.49,101,2
2025-06-18 16:21:00,35.445,35.445,35.445,35.445,100,1
2025-06-18 16:40:00,35.3839,35.3839,35.3839,35.3839,1521,1
2025-06-18 17:49:00,35.3001,35.3001,35.3001,35.3001,225,1
2025-06-18 18:38:00,35.2929,35.2929,35.2929,35.2929,134,3
2025-06-18 18:56:00,35.23,35.2301,35.23,35.2301,326,7
2025-06-18 19:23:00,35.27,35.27,35.27,35.27,100,1
2025-06-18 19:27:00,35.23,35.23,35.23,35.23,100,1
2025-06-18 19:51:00,35.2213,35.2213,35.2213,35.2213,253,2
2025-06-18 19:59:00,35.22,35.22,35.22,35.22,208,3
2025-06-20 13:30:00,35.38,35.49,35.38,35.49,514,13
2025-06-20 13:31:00,35.52,35.52,35.52,35.52,199,4
2025-06-20 13:35:00,35.6736,35.6736,35.61,35.61,863,2
2025-06-20 13:36:00,35.62,35.62,35.62,35.62,152,5
2025-06-20 13:40:00,35.64,35.87,35.64,35.87,1203,9
2025-06-20 13:42:00,35.775,35.775,35.775,35.775,300,1
2025-06-20 13:59:00,35.55,35.55,35.55,35.55,216,3
2025-06-20 14:08:00,35.4807,35.4807,35.4807,35.4807,322,3
2025-06-20 14:55:00,35.4099,35.4099,35.4099,35.4099,566,2
2025-06-20 15:05:00,35.4,35.4,35.4,35.4,100,1
2025-06-20 17:43:00,35.2536,35.2536,35.2536,35.2536,107,2
2025-06-20 17:44:00,35.259,35.259,35.259,35.259,100,1
2025-06-20 18:05:00,35.295,35.295,35.295,35.295,500,1
2025-06-20 18:20:00,35.29,35.42,35.29,35.42,251,4
2025-06-20 18:34:00,35.29,35.29,35.29,35.29,100,1
2025-06-20 18:37:00,35.27,35.28,35.27,35.28,227,3
2025-06-20 19:06:00,35.26,35.26,35.26,35.26,521,8
2025-06-20 19:59:00,35.29,35.29,35.29,35.29,131,1
2025-07-21 12:41:00,37.0,37.0,37.0,37.0,1200,1
2025-07-21 12:46:00,37.0,37.0,37.0,37.0,150,1
2025-07-21 13:30:00,37.02,37.02,36.9,36.9,721,13
2025-07-21 13:35:00,36.802,36.802,36.802,36.802,100,1
2025-07-21 13:36:00,36.8,36.8001,36.7365,36.7365,545,16
2025-07-21 13:37:00,36.835,36.835,36.835,36.835,242,5
2025-07-21 13:46:00,36.9111,36.9111,36.86,36.86,830,8
2025-07-21 13:49:00,36.98,36.98,36.98,36.98,156,2
2025-07-21 13:50:00,36.9,36.9032,36.9,36.9032,306,4
2025-07-21 14:06:00,36.93,36.93,36.93,36.93,350,2
2025-07-21 14:11:00,36.9,36.9,36.9,36.9,2450,5
2025-07-21 14:12:00,36.9396,36.9396,36.9396,36.9396,772,4
2025-07-21 14:14:00,36.92,36.92,36.92,36.92,676,1
2025-07-21 14:22:00,36.94,36.94,36.925,36.925,341,4
2025-07-21 14:25:00,36.91,36.919,36.91,36.919,828,5
2025-07-21 14:35:00,36.937,36.937,36.937,36.937,740,3
2025-07-21 14:41:00,36.94,36.94,36.94,36.94,123,2
2025-07-21 14:46:00,36.99,36.99,36.91,36.91,3654,12
2025-07-21 14:47:00,37.0501,37.0501,37.0501,37.0501,320,2
2025-07-21 14:48:00,36.98,36.98,36.98,36.98,852,4
2025-07-21 14:57:00,36.98,36.98,36.98,36.98,677,1
2025-07-21 15:01:00,36.98,36.98,36.98,36.98,361,2
2025-07-21 15:10:00,37.03,37.03,37.03,37.03,100,1
2025-07-21 15:17:00,37.05,37.05,37.05,37.05,122,1
2025-07-21 15:28:00,37.0215,37.0215,37.0215,37.0215,146,2
2025-07-21 15:31:00,37.0328,37.04,37.0328,37.04,244,3
2025-07-21 15:34:00,37.035,37.035,37.035,37.035,160,1
2025-07-21 15:47:00,36.9807,36.9807,36.9807,36.9807,102,2
2025-07-21 15:50:00,37.021,37.021,37.021,37.021,190,1
2025-07-21 16:05:00,36.91,37.02,36.91,37.02,958,12
2025-07-21 16:31:00,36.9,36.9,36.9,36.9,127,1
2025-07-21 16:55:00,36.83,36.83,36.83,36.83,106,2
2025-07-21 17:00:00,36.9757,36.9757,36.9757,36.9757,100,1
2025-07-21 17:11:00,36.94,36.94,36.94,36.94,121,1
2025-07-21 17:22:00,36.939,36.939,36.939,36.939,100,1
2025-07-21 17:40:00,36.8117,36.8117,36.8117,36.8117,195,2
2025-07-21 17:53:00,36.8415,36.915,36.8415,36.915,260,2
2025-07-21 18:06:00,36.851,36.851,36.851,36.851,240,4
2025-07-21 18:18:00,36.9987,36.9987,36.9987,36.9987,143,2
2025-07-21 18:21:00,36.9,36.9,36.9,36.9,100,1
2025-07-21 18:36:00,36.86,36.86,36.85,36.85,200,2
2025-07-21 18:40:00,36.85,36.8574,36.81,36.82,1341,16
2025-07-21 19:25:00,36.7352,36.7352,36.7352,36.7352,173,2
2025-07-21 19:32:00,36.7,36.7,36.7,36.7,117,3
2025-07-21 20:30:00,36.95,36.95,36.95,36.95,150,2
2025-07-21 21:39:00,36.7,36.7,36.7,36.7,160,2
2025-07-22 13:30:00,36.79,36.79,36.79,36.79,463,4
2025-07-22 13:35:00,36.7,36.7,36.7,36.7,148,2
2025-07-22 13:38:00,36.68,36.68,36.68,36.68,237,5
2025-07-22 13:41:00,36.68,36.68,36.54,36.63,600,6
2025-07-22 13:53:00,36.25,36.25,36.25,36.25,481,4
2025-07-22 13:54:00,36.2,36.2,36.2,36.2,980,2
2025-07-22 14:01:00,36.1199,36.1435,36.1199,36.1435,913,4
2025-07-22 14:02:00,36.155,36.155,36.155,36.155,100,1
2025-07-22 14:20:00,36.3799,36.3799,36.3799,36.3799,100,1
2025-07-22 14:33:00,36.31,36.31,36.31,36.31,302,3
2025-07-22 14:52:00,36.45,36.45,36.45,36.45,500,1
2025-07-22 15:09:00,36.48,36.48,36.48,36.48,374,4
2025-07-22 15:20:00,36.51,36.51,36.51,36.51,132,2
2025-07-22 15:37:00,36.49,36.49,36.49,36.49,600,1
2025-07-22 15:52:00,36.485,36.485,36.485,36.485,160,1
2025-07-22 15:53:00,36.47,36.47,36.47,36.47,2003,2
2025-07-22 16:08:00,36.5599,36.5599,36.5599,36.5599,111,1
2025-07-22 16:55:00,36.4538,36.4538,36.4538,36.4538,107,2
2025-07-22 16:59:00,36.4127,36.4127,36.4127,36.4127,100,1
2025-07-22 17:21:00,36.4082,36.4082,36.4082,36.4082,100,1
2025-07-22 17:46:00,36.415,36.415,36.415,36.415,111,3
2025-07-22 17:48:00,36.4561,36.4561,36.4561,36.4561,100,1
2025-07-22 18:08:00,36.4528,36.4528,36.4528,36.4528,100,1
2025-07-22 19:06:00,36.357,36.357,36.3516,36.3516,212,4
2025-07-22 19:08:00,36.357,36.47,36.35,36.47,400,3
2025-07-22 19:31:00,36.4112,36.4112,36.4112,36.4112,104,1
2025-07-22 19:42:00,36.46,36.46,36.46,36.46,110,2
2025-07-23 13:32:00,36.14,36.14,36.14,36.14,178,7
2025-07-23 13:33:00,36.245,36.245,36.245,36.245,150,1
2025-07-23 13:34:00,36.274,36.274,36.274,36.274,500,1
2025-07-23 13:35:00,36.19,36.19,36.19,36.19,146,3
2025-07-23 13:36:00,36.199,36.199,36.199,36.199,220,3
2025-07-23 13:43:00,36.265,36.265,36.265,36.265,236,4
2025-07-23 13:51:00,36.195,36.195,36.195,36.195,461,2
2025-07-23 13:52:00,36.27,36.27,36.27,36.27,100,1
2025-07-23 13:55:00,36.22,36.22,36.22,36.22,150,1
2025-07-23 13:58:00,36.2124,36.2124,36.2124,36.2124,100,1
2025-07-23 14:29:00,36.27,36.27,36.27,36.27,501,7
2025-07-23 14:37:00,36.156,36.156,36.156,36.156,244,6
2025-07-23 14:39:00,36.225,36.225,36.225,36.225,580,2
2025-07-23 14:51:00,36.22,36.22,36.22,36.22,994,1
2025-07-23 15:01:00,36.245,36.245,36.245,36.245,1152,6
2025-07-23 15:10:00,36.29,36.29,36.29,36.29,206,1
2025-07-23 15:58:00,36.47,36.47,36.47,36.47,100,1
2025-07-23 16:30:00,36.3338,36.3338,36.3338,36.3338,250,1
2025-07-23 16:53:00,36.3655,36.3655,36.3655,36.3655,100,1
2025-07-23 17:20:00,36.245,36.245,36.245,36.245,159,3
2025-07-23 18:03:00,36.29,36.29,36.29,36.29,117,2
2025-07-23 18:33:00,36.401,36.401,36.401,36.401,250,1
2025-07-23 18:41:00,36.3002,36.3002,36.3002,36.3002,300,1
2025-07-23 19:14:00,36.4262,36.4262,36.4262,36.4262,300,1
2025-07-23 19:23:00,36.3301,36.3301,36.3301,36.3301,226,2
2025-07-23 19:27:00,36.3496,36.3496,36.3496,36.3496,100,1
2025-07-23 19:48:00,36.34,36.34,36.3399,36.3399,400,3
2025-07-23 19:57:00,36.33,36.33,36.33,36.33,353,1
2025-07-23 21:00:00,36.03,36.03,36.03,36.03,110,5
2025-07-23 22:07:00,36.1,36.1,36.1,36.1,100,1
